agent_id,agent_name,skill_group,calendar_date,handled_calls,avg_handle_time_sec,avg_talk_time_sec,avg_acw_time_sec
5,Agent 005,housing,2025-01-24,10,559.50,510.20,49.30
5,Agent 005,housing,2025-01-25,10,532.70,449.80,82.90
5,Agent 005,housing,2025-01-26,5,511.60,457.20,54.40
5,Agent 005,housing,2025-01-27,6,588.83,500.83,88.00
5,Agent 005,housing,2025-01-28,5,549.00,464.60,84.40
5,Agent 005,housing,2025-01-29,5,458.40,386.80,71.60
5,Agent 005,housing,2025-01-30,9,486.00,404.11,81.89
5,Agent 005,housing,2025-01-31,5,417.60,337.20,80.40
6,Agent 006,housing,2025-01-01,10,509.70,434.00,75.70
6,Agent 006,housing,2025-01-02,14,499.36,436.43,62.93
6,Agent 006,housing,2025-01-03,13,479.38,413.69,65.69
6,Agent 006,housing,2025-01-04,4,515.50,458.50,57.00
6,Agent 006,housing,2025-01-05,12,534.92,437.75,97.17
6,Agent 006,housing,2025-01-06,13,632.31,573.38,58.92
6,Agent 006,housing,2025-01-07,12,493.25,416.42,76.83
6,Agent 006,housing,2025-01-08,10,618.90,560.70,58.20
6,Agent 006,housing,2025-01-09,23,449.52,371.52,78.00
6,Agent 006,housing,2025-01-10,16,670.19,577.75,92.44
6,Agent 006,housing,2025-01-11,17,590.06,533.00,57.06
6,Agent 006,housing,2025-01-12,13,504.38,457.46,46.92
6,Agent 006,housing,2025-01-13,16,532.38,452.69,79.69
6,Agent 006,housing,2025-01-14,10,541.80,494.80,47.00
6,Agent 006,housing,2025-01-15,3,703.67,669.33,34.33
6,Agent 006,housing,2025-01-16,4,665.00,601.00,64.00
6,Agent 006,housing,2025-01-17,6,385.67,311.50,74.17
6,Agent 006,housing,2025-01-18,13,678.69,615.92,62.77
6,Agent 006,housing,2025-01-19,15,607.47,536.20,71.27
6,Agent 006,housing,2025-01-20,10,684.60,581.20,103.40
6,Agent 006,housing,2025-01-21,12,618.17,519.83,98.33
6,Agent 006,housing,2025-01-22,12,540.83,471.75,69.08
6,Agent 006,housing,2025-01-23,13,551.92,474.46,77.46
6,Agent 006,housing,2025-01-24,10,423.00,363.60,59.40
6,Agent 006,housing,2025-01-25,6,654.50,610.17,44.33
6,Agent 006,housing,2025-01-26,8,530.88,470.25,60.62
6,Agent 006,housing,2025-01-27,5,591.20,538.20,53.00
6,Agent 006,housing,2025-01-28,4,486.25,414.50,71.75
6,Agent 006,housing,2025-01-29,4,320.50,272.75,47.75
6,Agent 006,housing,2025-01-30,8,717.38,638.00,79.38
6,Agent 006,housing,2025-01-31,5,367.40,308.60,58.80
7,Agent 007,housing,2025-01-01,8,482.62,411.75,70.88
7,Agent 007,housing,2025-01-02,5,631.60,561.00,70.60
7,Agent 007,housing,2025-01-03,15,756.80,667.93,88.87
7,Agent 007,housing,2025-01-04,10,516.90,425.90,91.00
7,Agent 007,housing,2025-01-05,9,523.44,472.56,50.89
7,Agent 007,housing,2025-01-06,12,646.58,594.92,51.67
7,Agent 007,housing,2025-01-07,11,494.73,443.55,51.18
7,Agent 007,housing,2025-01-08,12,732.42,670.08,62.33
7,Agent 007,housing,2025-01-09,19,670.53,600.74,69.79
7,Agent 007,housing,2025-01-10,14,559.43,482.79,76.64
7,Agent 007,housing,2025-01-11,12,573.42,493.75,79.67
7,Agent 007,housing,2025-01-12,11,421.27,333.82,87.45
7,Agent 007,housing,2025-01-13,11,667.09,609.82,57.27
7,Agent 007,housing,2025-01-14,9,671.44,578.33,93.11
7,Agent 007,housing,2025-01-15,6,476.17,399.17,77.00
7,Agent 007,housing,2025-01-16,10,386.00,314.60,71.40
7,Agent 007,housing,2025-01-17,13,430.92,377.23,53.69
7,Agent 007,housing,2025-01-18,6,484.50,424.67,59.83
7,Agent 007,housing,2025-01-19,10,510.60,451.00,59.60
7,Agent 007,housing,2025-01-20,5,784.80,727.80,57.00
7,Agent 007,housing,2025-01-21,8,495.50,444.88,50.62
7,Agent 007,housing,2025-01-22,18,493.17,417.83,75.33
7,Agent 007,housing,2025-01-23,13,456.54,382.23,74.31
7,Agent 007,housing,2025-01-24,12,515.50,419.50,96.00
7,Agent 007,housing,2025-01-25,9,704.89,659.89,45.00
7,Agent 007,housing,2025-01-26,5,533.80,481.60,52.20
7,Agent 007,housing,2025-01-27,5,469.80,408.20,61.60
7,Agent 007,housing,2025-01-28,6,599.33,542.33,57.00
7,Agent 007,housing,2025-01-29,6,813.67,726.33,87.33
7,Agent 007,housing,2025-01-30,4,771.75,708.25,63.50
7,Agent 007,housing,2025-01-31,6,463.33,388.50,74.83
8,Agent 008,housing,2025-01-01,13,512.77,421.77,91.00
8,Agent 008,housing,2025-01-02,13,480.08,400.92,79.15
8,Agent 008,housing,2025-01-03,12,539.33,473.92,65.42
8,Agent 008,housing,2025-01-04,9,680.67,602.56,78.11
8,Agent 008,housing,2025-01-05,17,536.53,472.06,64.47
8,Agent 008,housing,2025-01-06,21,638.33,556.76,81.57
8,Agent 008,housing,2025-01-07,11,526.18,450.18,76.00
8,Agent 008,housing,2025-01-08,11,470.91,376.82,94.09
8,Agent 008,housing,2025-01-09,15,503.87,436.93,66.93
8,Agent 008,housing,2025-01-10,18,685.56,629.17,56.39
8,Agent 008,housing,2025-01-11,14,526.36,456.86,69.50
8,Agent 008,housing,2025-01-12,13,635.62,570.85,64.77
8,Agent 008,housing,2025-01-13,18,549.72,482.44,67.28
8,Agent 008,housing,2025-01-14,6,678.00,594.83,83.17
8,Agent 008,housing,2025-01-15,9,512.22,446.56,65.67
8,Agent 008,housing,2025-01-16,7,714.00,631.14,82.86
8,Agent 008,housing,2025-01-17,4,667.75,608.00,59.75
8,Agent 008,housing,2025-01-18,8,558.00,483.00,75.00
8,Agent 008,housing,2025-01-19,6,434.50,372.83,61.67
8,Agent 008,housing,2025-01-20,6,478.50,395.17,83.33
8,Agent 008,housing,2025-01-21,7,426.57,368.57,58.00
8,Agent 008,housing,2025-01-22,12,484.08,398.75,85.33
8,Agent 008,housing,2025-01-23,6,652.33,587.50,64.83
8,Agent 008,housing,2025-01-24,5,686.80,661.60,25.20
8,Agent 008,housing,2025-01-25,2,527.00,496.00,31.00
8,Agent 008,housing,2025-01-26,5,585.60,482.80,102.80
8,Agent 008,housing,2025-01-27,7,447.14,363.86,83.29
8,Agent 008,housing,2025-01-28,3,561.33,498.67,62.67
8,Agent 008,housing,2025-01-29,6,618.83,566.33,52.50
8,Agent 008,housing,2025-01-30,12,571.17,513.83,57.33
8,Agent 008,housing,2025-01-31,7,608.71,551.71,57.00
9,Agent 009,housing,2025-01-01,4,694.75,647.75,47.00
9,Agent 009,housing,2025-01-02,15,495.53,423.67,71.87
9,Agent 009,housing,2025-01-03,11,472.09,423.36,48.73
9,Agent 009,housing,2025-01-04,8,639.12,551.75,87.38
9,Agent 009,housing,2025-01-05,20,542.15,471.40,70.75
9,Agent 009,housing,2025-01-06,20,588.20,520.55,67.65
9,Agent 009,housing,2025-01-07,14,515.71,446.64,69.07
9,Agent 009,housing,2025-01-08,10,626.40,548.00,78.40
9,Agent 009,housing,2025-01-09,15,858.40,800.73,57.67
9,Agent 009,housing,2025-01-10,13,591.31,526.69,64.62
9,Agent 009,housing,2025-01-11,13,479.69,404.00,75.69
9,Agent 009,housing,2025-01-12,9,518.56,422.11,96.44
9,Agent 009,housing,2025-01-13,11,544.55,485.55,59.00
9,Agent 009,housing,2025-01-14,4,462.50,400.50,62.00
9,Agent 009,housing,2025-01-15,7,538.57,472.14,66.43
9,Agent 009,housing,2025-01-16,3,414.67,328.67,86.00
9,Agent 009,housing,2025-01-17,8,656.50,591.38,65.12
9,Agent 009,housing,2025-01-18,4,396.25,310.50,85.75
9,Agent 009,housing,2025-01-19,8,647.62,594.50,53.12
9,Agent 009,housing,2025-01-20,7,438.86,369.14,69.71
9,Agent 009,housing,2025-01-21,13,633.23,552.85,80.38
9,Agent 009,housing,2025-01-22,5,453.40,408.00,45.40
9,Agent 009,housing,2025-01-23,9,610.22,542.00,68.22
9,Agent 009,housing,2025-01-24,9,613.56,544.44,69.11
9,Agent 009,housing,2025-01-25,5,682.00,576.60,105.40
9,Agent 009,housing,2025-01-26,5,405.20,298.60,106.60
9,Agent 009,housing,2025-01-27,6,662.50,575.67,86.83
9,Agent 009,housing,2025-01-28,6,635.50,590.17,45.33
9,Agent 009,housing,2025-01-29,5,637.60,550.40,87.20
9,Agent 009,housing,2025-01-30,9,488.67,405.89,82.78
9,Agent 009,housing,2025-01-31,7,344.14,277.71,66.43
10,Agent 010,housing,2025-01-01,10,549.60,501.00,48.60
10,Agent 010,housing,2025-01-02,14,582.86,519.86,63.00
10,Agent 010,housing,2025-01-03,9,507.78,441.22,66.56
10,Agent 010,housing,2025-01-04,14,603.57,545.29,58.29
10,Agent 010,housing,2025-01-05,13,499.15,441.23,57.92
10,Agent 010,housing,2025-01-06,14,445.29,368.93,76.36
10,Agent 010,housing,2025-01-07,17,628.00,559.59,68.41
10,Agent 010,housing,2025-01-08,18,564.33,480.28,84.06
10,Agent 010,housing,2025-01-09,11,599.73,535.27,64.45
10,Agent 010,housing,2025-01-10,12,671.25,591.42,79.83
10,Agent 010,housing,2025-01-11,14,444.93,358.79,86.14
10,Agent 010,housing,2025-01-12,19,488.53,434.42,54.11
10,Agent 010,housing,2025-01-13,8,532.75,466.62,66.12
10,Agent 010,housing,2025-01-14,5,435.20,368.40,66.80
10,Agent 010,housing,2025-01-15,9,523.11,451.44,71.67
10,Agent 010,housing,2025-01-16,7,602.43,511.57,90.86
10,Agent 010,housing,2025-01-17,9,587.78,526.11,61.67
10,Agent 010,housing,2025-01-18,4,650.75,592.75,58.00
10,Agent 010,housing,2025-01-19,8,669.00,610.12,58.88
10,Agent 010,housing,2025-01-20,7,772.57,677.71,94.86
10,Agent 010,housing,2025-01-21,16,642.44,583.56,58.88
10,Agent 010,housing,2025-01-22,15,501.07,431.87,69.20
10,Agent 010,housing,2025-01-23,11,607.73,543.45,64.27
10,Agent 010,housing,2025-01-24,17,530.65,450.47,80.18
10,Agent 010,housing,2025-01-25,9,476.78,389.11,87.67
10,Agent 010,housing,2025-01-26,7,459.14,371.57,87.57
10,Agent 010,housing,2025-01-27,4,472.00,408.25,63.75
10,Agent 010,housing,2025-01-28,11,565.36,491.64,73.73
10,Agent 010,housing,2025-01-29,5,576.20,511.80,64.40
10,Agent 010,housing,2025-01-30,4,392.50,269.00,123.50
10,Agent 010,housing,2025-01-31,7,529.71,440.14,89.57
11,Agent 011,housing,2025-01-01,7,460.29,356.43,103.86
11,Agent 011,housing,2025-01-02,12,484.83,417.75,67.08
11,Agent 011,housing,2025-01-03,7,519.71,459.29,60.43
11,Agent 011,housing,2025-01-04,13,453.46,365.00,88.46
11,Agent 011,housing,2025-01-05,12,513.67,438.17,75.50
11,Agent 011,housing,2025-01-06,18,700.06,643.67,56.39
11,Agent 011,housing,2025-01-07,19,521.68,462.21,59.47
11,Agent 011,housing,2025-01-08,8,653.38,565.50,87.88
11,Agent 011,housing,2025-01-09,15,524.67,456.27,68.40
11,Agent 011,housing,2025-01-10,11,535.27,495.18,40.09
11,Agent 011,housing,2025-01-11,3,402.00,359.67,42.33
11,Agent 011,housing,2025-01-12,14,546.14,479.50,66.64
11,Agent 011,housing,2025-01-13,12,589.42,517.83,71.58
11,Agent 011,housing,2025-01-14,10,751.30,657.40,93.90
11,Agent 011,housing,2025-01-15,8,398.75,335.50,63.25
11,Agent 011,housing,2025-01-16,4,557.25,469.00,88.25
11,Agent 011,housing,2025-01-17,8,503.12,426.25,76.88
11,Agent 011,housing,2025-01-18,3,684.33,652.67,31.67
11,Agent 011,housing,2025-01-19,8,400.00,344.25,55.75
11,Agent 011,housing,2025-01-20,16,509.62,453.00,56.62
11,Agent 011,housing,2025-01-21,10,404.60,373.10,31.50
11,Agent 011,housing,2025-01-22,14,629.00,557.79,71.21
11,Agent 011,housing,2025-01-23,9,562.56,491.67,70.89
11,Agent 011,housing,2025-01-24,10,461.80,365.00,96.80
11,Agent 011,housing,2025-01-25,9,495.89,399.67,96.22
11,Agent 011,housing,2025-01-26,5,356.60,280.20,76.40
11,Agent 011,housing,2025-01-27,7,521.86,464.14,57.71
11,Agent 011,housing,2025-01-28,4,593.00,514.75,78.25
11,Agent 011,housing,2025-01-29,3,671.33,598.00,73.33
11,Agent 011,housing,2025-01-30,4,519.00,468.75,50.25
11,Agent 011,housing,2025-01-31,5,479.80,403.60,76.20
12,Agent 012,housing,2025-01-01,8,698.88,610.12,88.75
12,Agent 012,housing,2025-01-02,11,685.45,603.73,81.73
12,Agent 012,housing,2025-01-03,12,632.67,566.92,65.75
12,Agent 012,housing,2025-01-04,5,434.40,354.80,79.60
12,Agent 012,housing,2025-01-05,15,567.53,503.40,64.13
12,Agent 012,housing,2025-01-06,7,403.57,345.86,57.71
12,Agent 012,housing,2025-01-07,20,599.70,524.55,75.15
12,Agent 012,housing,2025-01-08,13,510.23,430.31,79.92
12,Agent 012,housing,2025-01-09,22,642.32,580.14,62.18
12,Agent 012,housing,2025-01-10,10,561.90,495.60,66.30
12,Agent 012,housing,2025-01-11,6,732.83,638.33,94.50
12,Agent 012,housing,2025-01-12,17,588.71,526.59,62.12
12,Agent 012,housing,2025-01-13,14,527.57,448.21,79.36
12,Agent 012,housing,2025-01-14,10,656.00,593.60,62.40
12,Agent 012,housing,2025-01-15,4,390.25,296.50,93.75
12,Agent 012,housing,2025-01-16,5,493.00,438.80,54.20
12,Agent 012,housing,2025-01-17,9,547.56,473.11,74.44
12,Agent 012,housing,2025-01-18,7,521.00,450.43,70.57
12,Agent 012,housing,2025-01-19,6,499.67,418.50,81.17
12,Agent 012,housing,2025-01-20,5,451.00,404.00,47.00
12,Agent 012,housing,2025-01-21,12,487.00,428.17,58.83
12,Agent 012,housing,2025-01-22,11,397.91,343.36,54.55
12,Agent 012,housing,2025-01-23,7,409.14,320.14,89.00
12,Agent 012,housing,2025-01-24,14,609.64,539.71,69.93
12,Agent 012,housing,2025-01-25,9,493.00,437.56,55.44
12,Agent 012,housing,2025-01-26,10,670.30,583.20,87.10
12,Agent 012,housing,2025-01-27,6,442.67,351.67,91.00
12,Agent 012,housing,2025-01-28,8,484.75,410.12,74.62
12,Agent 012,housing,2025-01-29,5,860.20,789.00,71.20
12,Agent 012,housing,2025-01-30,7,466.29,385.14,81.14
12,Agent 012,housing,2025-01-31,3,530.67,403.67,127.00
13,Agent 013,sanitation,2025-01-08,1,215.00,124.00,91.00
13,Agent 013,sanitation,2025-01-09,1,217.00,194.00,23.00
13,Agent 013,sanitation,2025-01-18,1,474.00,336.00,138.00
13,Agent 013,sanitation,2025-01-23,2,269.00,232.50,36.50
13,Agent 013,sanitation,2025-01-25,1,239.00,158.00,81.00
14,Agent 014,sanitation,2025-01-06,2,461.50,283.00,178.50
14,Agent 014,sanitation,2025-01-07,1,212.00,168.00,44.00
14,Agent 014,sanitation,2025-01-08,1,299.00,264.00,35.00
14,Agent 014,sanitation,2025-01-13,1,279.00,156.00,123.00
14,Agent 014,sanitation,2025-01-21,2,495.50,383.50,112.00
14,Agent 014,sanitation,2025-01-28,1,187.00,126.00,61.00
14,Agent 014,sanitation,2025-01-30,1,349.00,322.00,27.00
15,Agent 015,sanitation,2025-01-04,1,335.00,318.00,17.00
15,Agent 015,sanitation,2025-01-21,1,221.00,183.00,38.00
15,Agent 015,sanitation,2025-01-23,1,79.00,69.00,10.00
15,Agent 015,sanitation,2025-01-25,1,403.00,361.00,42.00
15,Agent 015,sanitation,2025-01-27,2,387.50,217.00,170.50
16,Agent 016,sanitation,2025-01-05,1,260.00,113.00,147.00
16,Agent 016,sanitation,2025-01-08,1,520.00,494.00,26.00
16,Agent 016,sanitation,2025-01-11,1,764.00,724.00,40.00
16,Agent 016,sanitation,2025-01-13,1,630.00,482.00,148.00
16,Agent 016,sanitation,2025-01-15,1,578.00,535.00,43.00
16,Agent 016,sanitation,2025-01-17,1,572.00,400.00,172.00
17,Agent 017,sanitation,2025-01-06,1,455.00,379.00,76.00
17,Agent 017,sanitation,2025-01-13,1,429.00,357.00,72.00
17,Agent 017,sanitation,2025-01-16,1,399.00,346.00,53.00
17,Agent 017,sanitation,2025-01-20,1,334.00,283.00,51.00
17,Agent 017,sanitation,2025-01-21,1,261.00,228.00,33.00
17,Agent 017,sanitation,2025-01-24,1,253.00,172.00,81.00
17,Agent 017,sanitation,2025-01-25,1,311.00,229.00,82.00
17,Agent 017,sanitation,2025-01-30,1,452.00,251.00,201.00
18,Agent 018,sanitation,2025-01-05,1,477.00,459.00,18.00
18,Agent 018,sanitation,2025-01-08,1,247.00,225.00,22.00
18,Agent 018,sanitation,2025-01-17,1,257.00,239.00,18.00
18,Agent 018,sanitation,2025-01-22,1,151.00,48.00,103.00
18,Agent 018,sanitation,2025-01-23,1,487.00,401.00,86.00
18,Agent 018,sanitation,2025-01-24,1,92.00,78.00,14.00
18,Agent 018,sanitation,2025-01-28,3,576.00,544.00,32.00
18,Agent 018,sanitation,2025-01-30,1,317.00,293.00,24.00
19,Agent 019,sanitation,2025-01-04,1,264.00,168.00,96.00
19,Agent 019,sanitation,2025-01-17,1,362.00,114.00,248.00
19,Agent 019,sanitation,2025-01-21,1,1358.00,1295.00,63.00
19,Agent 019,sanitation,2025-01-24,1,297.00,269.00,28.00
19,Agent 019,sanitation,2025-01-27,1,249.00,127.00,122.00
20,Agent 020,sanitation,2025-01-06,1,178.00,85.00,93.00
20,Agent 020,sanitation,2025-01-08,1,400.00,389.00,11.00
20,Agent 020,sanitation,2025-01-20,1,277.00,213.00,64.00
20,Agent 020,sanitation,2025-01-21,1,465.00,434.00,31.00
20,Agent 020,sanitation,2025-01-22,1,240.00,174.00,66.00
21,Agent 021,sanitation,2025-01-03,1,575.00,482.00,93.00
21,Agent 021,sanitation,2025-01-09,1,195.00,84.00,111.00
21,Agent 021,sanitation,2025-01-15,1,247.00,131.00,116.00
21,Agent 021,sanitation,2025-01-17,1,341.00,255.00,86.00
21,Agent 021,sanitation,2025-01-22,1,365.00,305.00,60.00
21,Agent 021,sanitation,2025-01-25,1,324.00,213.00,111.00
21,Agent 021,sanitation,2025-01-29,1,141.00,101.00,40.00
22,Agent 022,sanitation,2025-01-11,1,168.00,150.00,18.00
22,Agent 022,sanitation,2025-01-13,1,160.00,111.00,49.00
